Timestamp,Euro/kWh
2020-01-01 00:00:00,0.049
2020-01-01 01:00:00,0.05124
2020-01-01 02:00:00,0.048549999999999996
2020-01-01 03:00:00,0.03691
2020-01-01 04:00:00,0.03277
2020-01-01 05:00:00,0.03169
2020-01-01 06:00:00,0.03163
2020-01-01 07:00:00,0.03155
2020-01-01 08:00:00,0.03236
2020-01-01 09:00:00,0.03362
2020-01-01 10:00:00,0.03918
2020-01-01 11:00:00,0.04567
2020-01-01 12:00:00,0.0526
2020-01-01 13:00:00,0.049
2020-01-01 14:00:00,0.04808
2020-01-01 15:00:00,0.04771
2020-01-01 16:00:00,0.04321
2020-01-01 17:00:00,0.053950000000000005
2020-01-01 18:00:00,0.05809
2020-01-01 19:00:00,0.04617
2020-01-01 20:00:00,0.03527
2020-01-01 21:00:00,0.03277
2020-01-01 22:00:00,0.02708
2020-01-01 23:00:00,0.014
2020-01-02 00:00:00,0.0096
2020-01-02 01:00:00,0.0
2020-01-02 02:00:00,0.0
2020-01-02 03:00:00,0.0
2020-01-02 04:00:00,0.0
2020-01-02 05:00:00,0.0
2020-01-02 06:00:00,0.0
2020-01-02 07:00:00,0.0
2020-01-02 08:00:00,0.015
2020-01-02 09:00:00,0.03
2020-01-02 10:00:00,0.04243
2020-01-02 11:00:00,0.044
2020-01-02 12:00:00,0.035
2020-01-02 13:00:00,0.03413
2020-01-02 14:00:00,0.034
2020-01-02 15:00:00,0.034
2020-01-02 16:00:00,0.039
2020-01-02 17:00:00,0.047270000000000006
2020-01-02 18:00:00,0.05682
2020-01-02 19:00:00,0.04952
2020-01-02 20:00:00,0.04693
2020-01-02 21:00:00,0.03961
2020-01-02 22:00:00,0.03462
2020-01-02 23:00:00,0.033409999999999995
2020-01-03 00:00:00,0.03052
2020-01-03 01:00:00,0.02863
2020-01-03 02:00:00,0.027030000000000002
2020-01-03 03:00:00,0.026170000000000002
2020-01-03 04:00:00,0.023649999999999997
2020-01-03 05:00:00,0.02675
2020-01-03 06:00:00,0.03052
2020-01-03 07:00:00,0.04317
2020-01-03 08:00:00,0.04374
2020-01-03 09:00:00,0.048310000000000006
2020-01-03 10:00:00,0.053200000000000004
2020-01-03 11:00:00,0.05318
2020-01-03 12:00:00,0.04857
2020-01-03 13:00:00,0.04294
2020-01-03 14:00:00,0.04223
2020-01-03 15:00:00,0.04054
2020-01-03 16:00:00,0.04108
2020-01-03 17:00:00,0.0501
2020-01-03 18:00:00,0.05828
2020-01-03 19:00:00,0.04857
2020-01-03 20:00:00,0.04696
2020-01-03 21:00:00,0.04268
2020-01-03 22:00:00,0.04107
2020-01-03 23:00:00,0.03781
2020-01-04 00:00:00,0.03483
2020-01-04 01:00:00,0.03
2020-01-04 02:00:00,0.02807
2020-01-04 03:00:00,0.02675
2020-01-04 04:00:00,0.02503
2020-01-04 05:00:00,0.02468
2020-01-04 06:00:00,0.0246
2020-01-04 07:00:00,0.02675
2020-01-04 08:00:00,0.02969
2020-01-04 09:00:00,0.03578
2020-01-04 10:00:00,0.04
2020-01-04 11:00:00,0.04336
2020-01-04 12:00:00,0.04399
2020-01-04 13:00:00,0.04399
2020-01-04 14:00:00,0.04617
2020-01-04 15:00:00,0.045
2020-01-04 16:00:00,0.03896
2020-01-04 17:00:00,0.05575
2020-01-04 18:00:00,0.07088
2020-01-04 19:00:00,0.060759999999999995
2020-01-04 20:00:00,0.048799999999999996
2020-01-04 21:00:00,0.041
2020-01-04 22:00:00,0.03907
2020-01-04 23:00:00,0.03729
2020-01-05 00:00:00,0.046689999999999995
2020-01-05 01:00:00,0.03172
2020-01-05 02:00:00,0.030510000000000002
2020-01-05 03:00:00,0.028
2020-01-05 04:00:00,0.028
2020-01-05 05:00:00,0.027280000000000002
2020-01-05 06:00:00,0.026350000000000002
2020-01-05 07:00:00,0.0258
2020-01-05 08:00:00,0.02536
2020-01-05 09:00:00,0.026940000000000002
2020-01-05 10:00:00,0.03673
2020-01-05 11:00:00,0.04347
2020-01-05 12:00:00,0.03749
2020-01-05 13:00:00,0.037899999999999996
2020-01-05 14:00:00,0.04235
2020-01-05 15:00:00,0.04347
2020-01-05 16:00:00,0.03989
2020-01-05 17:00:00,0.0535
2020-01-05 18:00:00,0.06637
2020-01-05 19:00:00,0.05221
2020-01-05 20:00:00,0.04512
2020-01-05 21:00:00,0.03724
2020-01-05 22:00:00,0.028
2020-01-05 23:00:00,0.017
2020-01-06 00:00:00,0.0
2020-01-06 01:00:00,0.0
2020-01-06 02:00:00,0.0
2020-01-06 03:00:00,0.0
2020-01-06 04:00:00,0.0
2020-01-06 05:00:00,0.0
2020-01-06 06:00:00,0.0
2020-01-06 07:00:00,0.0
2020-01-06 08:00:00,0.028
2020-01-06 09:00:00,0.04387
2020-01-06 10:00:00,0.039
2020-01-06 11:00:00,0.04144
2020-01-06 12:00:00,0.041280000000000004
2020-01-06 13:00:00,0.040490000000000005
2020-01-06 14:00:00,0.04132
2020-01-06 15:00:00,0.04267
2020-01-06 16:00:00,0.045329999999999995
2020-01-06 17:00:00,0.05141
2020-01-06 18:00:00,0.06415000000000001
2020-01-06 19:00:00,0.071
2020-01-06 20:00:00,0.053090000000000005
2020-01-06 21:00:00,0.04444
2020-01-06 22:00:00,0.04262
2020-01-06 23:00:00,0.03425
2020-01-07 00:00:00,0.03365
2020-01-07 01:00:00,0.030440000000000002
2020-01-07 02:00:00,0.0129
2020-01-07 03:00:00,0.0
2020-01-07 04:00:00,0.0
2020-01-07 05:00:00,0.0
2020-01-07 06:00:00,0.0
2020-01-07 07:00:00,0.0
2020-01-07 08:00:00,0.03158
2020-01-07 09:00:00,0.03655
2020-01-07 10:00:00,0.04862
2020-01-07 11:00:00,0.04621
2020-01-07 12:00:00,0.044899999999999995
2020-01-07 13:00:00,0.04469
2020-01-07 14:00:00,0.03799
2020-01-07 15:00:00,0.03799
2020-01-07 16:00:00,0.04364
2020-01-07 17:00:00,0.04828
2020-01-07 18:00:00,0.05051
2020-01-07 19:00:00,0.04899
2020-01-07 20:00:00,0.04678
2020-01-07 21:00:00,0.04081
2020-01-07 22:00:00,0.03691
2020-01-07 23:00:00,0.03293
2020-01-08 00:00:00,0.028829999999999998
2020-01-08 01:00:00,0.02721
2020-01-08 02:00:00,0.02501
2020-01-08 03:00:00,0.02151
2020-01-08 04:00:00,0.02085
2020-01-08 05:00:00,0.026609999999999998
2020-01-08 06:00:00,0.03307
2020-01-08 07:00:00,0.04149
2020-01-08 08:00:00,0.045
2020-01-08 09:00:00,0.046560000000000004
2020-01-08 10:00:00,0.051
2020-01-08 11:00:00,0.054990000000000004
2020-01-08 12:00:00,0.05652
2020-01-08 13:00:00,0.062
2020-01-08 14:00:00,0.062
2020-01-08 15:00:00,0.06949
2020-01-08 16:00:00,0.09305
2020-01-08 17:00:00,0.12664
2020-01-08 18:00:00,0.17
2020-01-08 19:00:00,0.0865
2020-01-08 20:00:00,0.055229999999999994
2020-01-08 21:00:00,0.04797
2020-01-08 22:00:00,0.04485
2020-01-08 23:00:00,0.04161
2020-01-09 00:00:00,0.04247
2020-01-09 01:00:00,0.03854
2020-01-09 02:00:00,0.032
2020-01-09 03:00:00,0.03074
2020-01-09 04:00:00,0.02881
2020-01-09 05:00:00,0.02888
2020-01-09 06:00:00,0.034
2020-01-09 07:00:00,0.044770000000000004
2020-01-09 08:00:00,0.04877
2020-01-09 09:00:00,0.05417
2020-01-09 10:00:00,0.0625
2020-01-09 11:00:00,0.06918
2020-01-09 12:00:00,0.0694
2020-01-09 13:00:00,0.07001
2020-01-09 14:00:00,0.061950000000000005
2020-01-09 15:00:00,0.055
2020-01-09 16:00:00,0.05432
2020-01-09 17:00:00,0.061950000000000005
2020-01-09 18:00:00,0.075
2020-01-09 19:00:00,0.05795
2020-01-09 20:00:00,0.05196
2020-01-09 21:00:00,0.04432
2020-01-09 22:00:00,0.04474
2020-01-09 23:00:00,0.040479999999999995
2020-01-10 00:00:00,0.044
2020-01-10 01:00:00,0.043
2020-01-10 02:00:00,0.04182
2020-01-10 03:00:00,0.03548
2020-01-10 04:00:00,0.03375
2020-01-10 05:00:00,0.03552
2020-01-10 06:00:00,0.03437
2020-01-10 07:00:00,0.04568
2020-01-10 08:00:00,0.05106
2020-01-10 09:00:00,0.05801
2020-01-10 10:00:00,0.05876
2020-01-10 11:00:00,0.04947
2020-01-10 12:00:00,0.04265
2020-01-10 13:00:00,0.03666
2020-01-10 14:00:00,0.032
2020-01-10 15:00:00,0.0295
2020-01-10 16:00:00,0.028
2020-01-10 17:00:00,0.0295
2020-01-10 18:00:00,0.032549999999999996
2020-01-10 19:00:00,0.032549999999999996
2020-01-10 20:00:00,0.0295
2020-01-10 21:00:00,0.02727
2020-01-10 22:00:00,0.02631
2020-01-10 23:00:00,0.01
2020-01-11 00:00:00,0.0
2020-01-11 01:00:00,0.0
2020-01-11 02:00:00,0.0
2020-01-11 03:00:00,0.0
2020-01-11 04:00:00,0.0
2020-01-11 05:00:00,0.0
2020-01-11 06:00:00,0.0
2020-01-11 07:00:00,0.0
2020-01-11 08:00:00,0.0
2020-01-11 09:00:00,0.01
2020-01-11 10:00:00,0.02631
2020-01-11 11:00:00,0.03617
2020-01-11 12:00:00,0.038579999999999996
2020-01-11 13:00:00,0.03907
2020-01-11 14:00:00,0.0433
2020-01-11 15:00:00,0.04188
2020-01-11 16:00:00,0.03534
2020-01-11 17:00:00,0.046560000000000004
2020-01-11 18:00:00,0.079
2020-01-11 19:00:00,0.08126
2020-01-11 20:00:00,0.06559000000000001
2020-01-11 21:00:00,0.054299999999999994
2020-01-11 22:00:00,0.04685
2020-01-11 23:00:00,0.04202
2020-01-12 00:00:00,0.04733
2020-01-12 01:00:00,0.04322
2020-01-12 02:00:00,0.04065
2020-01-12 03:00:00,0.03608
2020-01-12 04:00:00,0.02912
2020-01-12 05:00:00,0.0255
2020-01-12 06:00:00,0.02648
2020-01-12 07:00:00,0.03329
2020-01-12 08:00:00,0.031059999999999997
2020-01-12 09:00:00,0.03793
2020-01-12 10:00:00,0.046950000000000006
2020-01-12 11:00:00,0.04967
2020-01-12 12:00:00,0.05029
2020-01-12 13:00:00,0.04943
2020-01-12 14:00:00,0.04693
2020-01-12 15:00:00,0.04337
2020-01-12 16:00:00,0.038340000000000006
2020-01-12 17:00:00,0.055600000000000004
2020-01-12 18:00:00,0.08031999999999999
2020-01-12 19:00:00,0.06351
2020-01-12 20:00:00,0.05001
2020-01-12 21:00:00,0.045
2020-01-12 22:00:00,0.046700000000000005
2020-01-12 23:00:00,0.037939999999999995
2020-01-13 00:00:00,0.02949
2020-01-13 01:00:00,0.02648
2020-01-13 02:00:00,0.0238
2020-01-13 03:00:00,0.0016200000000000001
2020-01-13 04:00:00,0.0
2020-01-13 05:00:00,0.0
2020-01-13 06:00:00,0.0
2020-01-13 07:00:00,0.0
2020-01-13 08:00:00,0.026199999999999998
2020-01-13 09:00:00,0.045340000000000005
2020-01-13 10:00:00,0.046630000000000005
2020-01-13 11:00:00,0.045020000000000004
2020-01-13 12:00:00,0.04927
2020-01-13 13:00:00,0.04818
2020-01-13 14:00:00,0.04498
2020-01-13 15:00:00,0.04193
2020-01-13 16:00:00,0.04262
2020-01-13 17:00:00,0.05001
2020-01-13 18:00:00,0.05992
2020-01-13 19:00:00,0.04906
2020-01-13 20:00:00,0.04888
2020-01-13 21:00:00,0.04045
2020-01-13 22:00:00,0.03003
2020-01-13 23:00:00,0.026109999999999998
2020-01-14 00:00:00,0.022699999999999998
2020-01-14 01:00:00,0.018179999999999998
2020-01-14 02:00:00,0.014289999999999999
2020-01-14 03:00:00,0.00874
2020-01-14 04:00:00,0.008060000000000001
2020-01-14 05:00:00,0.0161
2020-01-14 06:00:00,0.02648
2020-01-14 07:00:00,0.02721
2020-01-14 08:00:00,0.038090000000000006
2020-01-14 09:00:00,0.04075
2020-01-14 10:00:00,0.0431
2020-01-14 11:00:00,0.04312
2020-01-14 12:00:00,0.05001
2020-01-14 13:00:00,0.0689
2020-01-14 14:00:00,0.0833
2020-01-14 15:00:00,0.065
2020-01-14 16:00:00,0.062
2020-01-14 17:00:00,0.06122
2020-01-14 18:00:00,0.06906999999999999
2020-01-14 19:00:00,0.05815
2020-01-14 20:00:00,0.053
2020-01-14 21:00:00,0.04449
2020-01-14 22:00:00,0.03671
2020-01-14 23:00:00,0.0285
2020-01-15 00:00:00,0.023280000000000002
2020-01-15 01:00:00,0.01889
2020-01-15 02:00:00,0.015619999999999998
2020-01-15 03:00:00,0.01082
2020-01-15 04:00:00,0.009
2020-01-15 05:00:00,0.0078
2020-01-15 06:00:00,0.0115
2020-01-15 07:00:00,0.02451
2020-01-15 08:00:00,0.042
2020-01-15 09:00:00,0.0503
2020-01-15 10:00:00,0.05072
2020-01-15 11:00:00,0.04597
2020-01-15 12:00:00,0.04209
2020-01-15 13:00:00,0.038
2020-01-15 14:00:00,0.03546
2020-01-15 15:00:00,0.03555
2020-01-15 16:00:00,0.038549999999999994
2020-01-15 17:00:00,0.05396
2020-01-15 18:00:00,0.06663
2020-01-15 19:00:00,0.0599
2020-01-15 20:00:00,0.052520000000000004
2020-01-15 21:00:00,0.04514
2020-01-15 22:00:00,0.0346
2020-01-15 23:00:00,0.03071
2020-01-16 00:00:00,0.02973
2020-01-16 01:00:00,0.025
2020-01-16 02:00:00,0.011789999999999998
2020-01-16 03:00:00,0.0
2020-01-16 04:00:00,0.0
2020-01-16 05:00:00,0.0
2020-01-16 06:00:00,0.0
2020-01-16 07:00:00,0.0
2020-01-16 08:00:00,0.02485
2020-01-16 09:00:00,0.04159
2020-01-16 10:00:00,0.04
2020-01-16 11:00:00,0.04044
2020-01-16 12:00:00,0.03724
2020-01-16 13:00:00,0.03995
2020-01-16 14:00:00,0.04069
2020-01-16 15:00:00,0.041350000000000005
2020-01-16 16:00:00,0.04043
2020-01-16 17:00:00,0.04789
2020-01-16 18:00:00,0.05972
2020-01-16 19:00:00,0.05663
2020-01-16 20:00:00,0.05332
2020-01-16 21:00:00,0.046549999999999994
2020-01-16 22:00:00,0.04279
2020-01-16 23:00:00,0.03668
2020-01-17 00:00:00,0.02964
2020-01-17 01:00:00,0.02945
2020-01-17 02:00:00,0.02885
2020-01-17 03:00:00,0.027809999999999998
2020-01-17 04:00:00,0.027460000000000002
2020-01-17 05:00:00,0.02954
2020-01-17 06:00:00,0.03579
2020-01-17 07:00:00,0.040799999999999996
2020-01-17 08:00:00,0.044289999999999996
2020-01-17 09:00:00,0.05065
2020-01-17 10:00:00,0.05305
2020-01-17 11:00:00,0.04972
2020-01-17 12:00:00,0.045
2020-01-17 13:00:00,0.04324
2020-01-17 14:00:00,0.0422
2020-01-17 15:00:00,0.0428
2020-01-17 16:00:00,0.044289999999999996
2020-01-17 17:00:00,0.05539
2020-01-17 18:00:00,0.075
2020-01-17 19:00:00,0.0664
2020-01-17 20:00:00,0.05135
2020-01-17 21:00:00,0.04665
2020-01-17 22:00:00,0.04566
2020-01-17 23:00:00,0.0442
2020-01-18 00:00:00,0.041530000000000004
2020-01-18 01:00:00,0.03825
2020-01-18 02:00:00,0.03558
2020-01-18 03:00:00,0.03311
2020-01-18 04:00:00,0.03311
2020-01-18 05:00:00,0.03311
2020-01-18 06:00:00,0.03325
2020-01-18 07:00:00,0.03566
2020-01-18 08:00:00,0.03976
2020-01-18 09:00:00,0.042
2020-01-18 10:00:00,0.04524
2020-01-18 11:00:00,0.04598
2020-01-18 12:00:00,0.04598
2020-01-18 13:00:00,0.04598
2020-01-18 14:00:00,0.044899999999999995
2020-01-18 15:00:00,0.044899999999999995
2020-01-18 16:00:00,0.04598
2020-01-18 17:00:00,0.0549
2020-01-18 18:00:00,0.0891
2020-01-18 19:00:00,0.082
2020-01-18 20:00:00,0.05724
2020-01-18 21:00:00,0.05047
2020-01-18 22:00:00,0.044840000000000005
2020-01-18 23:00:00,0.044
2020-01-19 00:00:00,0.047880000000000006
2020-01-19 01:00:00,0.04499
2020-01-19 02:00:00,0.04068
2020-01-19 03:00:00,0.036969999999999996
2020-01-19 04:00:00,0.03279
2020-01-19 05:00:00,0.03016
2020-01-19 06:00:00,0.03016
2020-01-19 07:00:00,0.030850000000000002
2020-01-19 08:00:00,0.03333
2020-01-19 09:00:00,0.04021
2020-01-19 10:00:00,0.04245
2020-01-19 11:00:00,0.04407
2020-01-19 12:00:00,0.04348
2020-01-19 13:00:00,0.04489
2020-01-19 14:00:00,0.04392
2020-01-19 15:00:00,0.0438
2020-01-19 16:00:00,0.04068
2020-01-19 17:00:00,0.04919
2020-01-19 18:00:00,0.06344
2020-01-19 19:00:00,0.055
2020-01-19 20:00:00,0.05
2020-01-19 21:00:00,0.04406
2020-01-19 22:00:00,0.04107
2020-01-19 23:00:00,0.03639
2020-01-20 00:00:00,0.03365
2020-01-20 01:00:00,0.03342
2020-01-20 02:00:00,0.03308
2020-01-20 03:00:00,0.03155
2020-01-20 04:00:00,0.03083
2020-01-20 05:00:00,0.033299999999999996
2020-01-20 06:00:00,0.03971
2020-01-20 07:00:00,0.04332
2020-01-20 08:00:00,0.053950000000000005
2020-01-20 09:00:00,0.054380000000000005
2020-01-20 10:00:00,0.05298
2020-01-20 11:00:00,0.0484
2020-01-20 12:00:00,0.04505
2020-01-20 13:00:00,0.044090000000000004
2020-01-20 14:00:00,0.04418
2020-01-20 15:00:00,0.045329999999999995
2020-01-20 16:00:00,0.04714
2020-01-20 17:00:00,0.05862
2020-01-20 18:00:00,0.06456
2020-01-20 19:00:00,0.059
2020-01-20 20:00:00,0.052649999999999995
2020-01-20 21:00:00,0.04834
2020-01-20 22:00:00,0.044829999999999995
2020-01-20 23:00:00,0.04254
2020-01-21 00:00:00,0.038
2020-01-21 01:00:00,0.037509999999999995
2020-01-21 02:00:00,0.038
2020-01-21 03:00:00,0.03601
2020-01-21 04:00:00,0.03645
2020-01-21 05:00:00,0.03822
2020-01-21 06:00:00,0.042409999999999996
2020-01-21 07:00:00,0.0474
2020-01-21 08:00:00,0.06416
2020-01-21 09:00:00,0.0664
2020-01-21 10:00:00,0.072
2020-01-21 11:00:00,0.075
2020-01-21 12:00:00,0.06976
2020-01-21 13:00:00,0.06624
2020-01-21 14:00:00,0.061
2020-01-21 15:00:00,0.06023
2020-01-21 16:00:00,0.06976
2020-01-21 17:00:00,0.09
2020-01-21 18:00:00,0.159
2020-01-21 19:00:00,0.15100999999999998
2020-01-21 20:00:00,0.1
2020-01-21 21:00:00,0.076
2020-01-21 22:00:00,0.056
2020-01-21 23:00:00,0.045
2020-01-22 00:00:00,0.04927
2020-01-22 01:00:00,0.045
2020-01-22 02:00:00,0.043
2020-01-22 03:00:00,0.041
2020-01-22 04:00:00,0.04058
2020-01-22 05:00:00,0.04058
2020-01-22 06:00:00,0.04275
2020-01-22 07:00:00,0.04914
2020-01-22 08:00:00,0.06172
2020-01-22 09:00:00,0.0751
2020-01-22 10:00:00,0.081
2020-01-22 11:00:00,0.08048000000000001
2020-01-22 12:00:00,0.08047
2020-01-22 13:00:00,0.08422
2020-01-22 14:00:00,0.071
2020-01-22 15:00:00,0.06652
2020-01-22 16:00:00,0.0751
2020-01-22 17:00:00,0.09686
2020-01-22 18:00:00,0.19679
2020-01-22 19:00:00,0.17284
2020-01-22 20:00:00,0.10059
2020-01-22 21:00:00,0.06466
2020-01-22 22:00:00,0.05324
2020-01-22 23:00:00,0.04481
2020-01-23 00:00:00,0.04636
2020-01-23 01:00:00,0.0422
2020-01-23 02:00:00,0.039659999999999994
2020-01-23 03:00:00,0.0376
2020-01-23 04:00:00,0.037399999999999996
2020-01-23 05:00:00,0.03811
2020-01-23 06:00:00,0.039729999999999994
2020-01-23 07:00:00,0.04721
2020-01-23 08:00:00,0.06631000000000001
2020-01-23 09:00:00,0.06808
2020-01-23 10:00:00,0.0741
2020-01-23 11:00:00,0.07525
2020-01-23 12:00:00,0.0698
2020-01-23 13:00:00,0.072
2020-01-23 14:00:00,0.06
2020-01-23 15:00:00,0.0575
2020-01-23 16:00:00,0.0588
2020-01-23 17:00:00,0.0757
2020-01-23 18:00:00,0.14794
2020-01-23 19:00:00,0.128
2020-01-23 20:00:00,0.0761
2020-01-23 21:00:00,0.05421
2020-01-23 22:00:00,0.047240000000000004
2020-01-23 23:00:00,0.04413
2020-01-24 00:00:00,0.0475
2020-01-24 01:00:00,0.04365
2020-01-24 02:00:00,0.039850000000000003
2020-01-24 03:00:00,0.037399999999999996
2020-01-24 04:00:00,0.03728
2020-01-24 05:00:00,0.038310000000000004
2020-01-24 06:00:00,0.04217
2020-01-24 07:00:00,0.0485
2020-01-24 08:00:00,0.06779
2020-01-24 09:00:00,0.06703
2020-01-24 10:00:00,0.07532
2020-01-24 11:00:00,0.07429999999999999
2020-01-24 12:00:00,0.06858
2020-01-24 13:00:00,0.07
2020-01-24 14:00:00,0.062
2020-01-24 15:00:00,0.05699
2020-01-24 16:00:00,0.058
2020-01-24 17:00:00,0.06529
2020-01-24 18:00:00,0.10884999999999999
2020-01-24 19:00:00,0.091
2020-01-24 20:00:00,0.05601
2020-01-24 21:00:00,0.04808
2020-01-24 22:00:00,0.045090000000000005
2020-01-24 23:00:00,0.04253
2020-01-25 00:00:00,0.04795
2020-01-25 01:00:00,0.04332
2020-01-25 02:00:00,0.038799999999999994
2020-01-25 03:00:00,0.03512
2020-01-25 04:00:00,0.032049999999999995
2020-01-25 05:00:00,0.03132
2020-01-25 06:00:00,0.02754
2020-01-25 07:00:00,0.0322
2020-01-25 08:00:00,0.03714
2020-01-25 09:00:00,0.04064
2020-01-25 10:00:00,0.044969999999999996
2020-01-25 11:00:00,0.04393
2020-01-25 12:00:00,0.04261
2020-01-25 13:00:00,0.04014
2020-01-25 14:00:00,0.03932
2020-01-25 15:00:00,0.039619999999999995
2020-01-25 16:00:00,0.04222
2020-01-25 17:00:00,0.04757
2020-01-25 18:00:00,0.054060000000000004
2020-01-25 19:00:00,0.05316
2020-01-25 20:00:00,0.04237
2020-01-25 21:00:00,0.036
2020-01-25 22:00:00,0.031
2020-01-25 23:00:00,0.027690000000000003
2020-01-26 00:00:00,0.019
2020-01-26 01:00:00,0.02
2020-01-26 02:00:00,0.018
2020-01-26 03:00:00,0.020079999999999997
2020-01-26 04:00:00,0.02555
2020-01-26 05:00:00,0.02586
2020-01-26 06:00:00,0.02614
2020-01-26 07:00:00,0.02721
2020-01-26 08:00:00,0.02969
2020-01-26 09:00:00,0.033600000000000005
2020-01-26 10:00:00,0.0384
2020-01-26 11:00:00,0.04335
2020-01-26 12:00:00,0.0442
2020-01-26 13:00:00,0.049890000000000004
2020-01-26 14:00:00,0.0513
2020-01-26 15:00:00,0.05105
2020-01-26 16:00:00,0.04476
2020-01-26 17:00:00,0.0495
2020-01-26 18:00:00,0.06365
2020-01-26 19:00:00,0.05131
2020-01-26 20:00:00,0.03551
2020-01-26 21:00:00,0.03239
2020-01-26 22:00:00,0.02978
2020-01-26 23:00:00,0.0258
2020-01-27 00:00:00,0.0312
2020-01-27 01:00:00,0.029
2020-01-27 02:00:00,0.02648
2020-01-27 03:00:00,0.02299
2020-01-27 04:00:00,0.0208
2020-01-27 05:00:00,0.02506
2020-01-27 06:00:00,0.02786
2020-01-27 07:00:00,0.0354
2020-01-27 08:00:00,0.04132
2020-01-27 09:00:00,0.04363
2020-01-27 10:00:00,0.045
2020-01-27 11:00:00,0.04321
2020-01-27 12:00:00,0.04475
2020-01-27 13:00:00,0.045649999999999996
2020-01-27 14:00:00,0.04593
2020-01-27 15:00:00,0.047
2020-01-27 16:00:00,0.04524
2020-01-27 17:00:00,0.05111
2020-01-27 18:00:00,0.06868
2020-01-27 19:00:00,0.06481999999999999
2020-01-27 20:00:00,0.05838
2020-01-27 21:00:00,0.04852
2020-01-27 22:00:00,0.0418
2020-01-27 23:00:00,0.03772
2020-01-28 00:00:00,0.04986
2020-01-28 01:00:00,0.04665999999999999
2020-01-28 02:00:00,0.04032
2020-01-28 03:00:00,0.034
2020-01-28 04:00:00,0.02561
2020-01-28 05:00:00,0.026
2020-01-28 06:00:00,0.03022
2020-01-28 07:00:00,0.040920000000000005
2020-01-28 08:00:00,0.0453
2020-01-28 09:00:00,0.05199
2020-01-28 10:00:00,0.05195
2020-01-28 11:00:00,0.04683
2020-01-28 12:00:00,0.04238
2020-01-28 13:00:00,0.041
2020-01-28 14:00:00,0.038939999999999995
2020-01-28 15:00:00,0.03772
2020-01-28 16:00:00,0.04056
2020-01-28 17:00:00,0.048729999999999996
2020-01-28 18:00:00,0.05832
2020-01-28 19:00:00,0.05453
2020-01-28 20:00:00,0.05154
2020-01-28 21:00:00,0.04562
2020-01-28 22:00:00,0.04293
2020-01-28 23:00:00,0.03263
2020-01-29 00:00:00,0.030920000000000003
2020-01-29 01:00:00,0.029
2020-01-29 02:00:00,0.02644
2020-01-29 03:00:00,0.02271
2020-01-29 04:00:00,0.022600000000000002
2020-01-29 05:00:00,0.026760000000000003
2020-01-29 06:00:00,0.02888
2020-01-29 07:00:00,0.04059
2020-01-29 08:00:00,0.04689
2020-01-29 09:00:00,0.05029
2020-01-29 10:00:00,0.04925
2020-01-29 11:00:00,0.04478
2020-01-29 12:00:00,0.04126
2020-01-29 13:00:00,0.04119
2020-01-29 14:00:00,0.0412
2020-01-29 15:00:00,0.0415
2020-01-29 16:00:00,0.041
2020-01-29 17:00:00,0.05018
2020-01-29 18:00:00,0.06005
2020-01-29 19:00:00,0.059
2020-01-29 20:00:00,0.05288
2020-01-29 21:00:00,0.044649999999999995
2020-01-29 22:00:00,0.04417
2020-01-29 23:00:00,0.036090000000000004
2020-01-30 00:00:00,0.03196
2020-01-30 01:00:00,0.02899
2020-01-30 02:00:00,0.0282
2020-01-30 03:00:00,0.027469999999999998
2020-01-30 04:00:00,0.027809999999999998
2020-01-30 05:00:00,0.02732
2020-01-30 06:00:00,0.03314
2020-01-30 07:00:00,0.04511
2020-01-30 08:00:00,0.04635
2020-01-30 09:00:00,0.05178
2020-01-30 10:00:00,0.05331
2020-01-30 11:00:00,0.04863
2020-01-30 12:00:00,0.04635
2020-01-30 13:00:00,0.04355
2020-01-30 14:00:00,0.040100000000000004
2020-01-30 15:00:00,0.03577
2020-01-30 16:00:00,0.03778
2020-01-30 17:00:00,0.045079999999999995
2020-01-30 18:00:00,0.055740000000000005
2020-01-30 19:00:00,0.06709999999999999
2020-01-30 20:00:00,0.07
2020-01-30 21:00:00,0.05701
2020-01-30 22:00:00,0.04635
2020-01-30 23:00:00,0.03252
2020-01-31 00:00:00,0.02476
2020-01-31 01:00:00,0.015
2020-01-31 02:00:00,0.00914
2020-01-31 03:00:00,0.005
2020-01-31 04:00:00,0.00111
2020-01-31 05:00:00,0.005
2020-01-31 06:00:00,0.00111
2020-01-31 07:00:00,0.027
2020-01-31 08:00:00,0.04021
2020-01-31 09:00:00,0.04556
2020-01-31 10:00:00,0.04887
2020-01-31 11:00:00,0.046
2020-01-31 12:00:00,0.045
2020-01-31 13:00:00,0.0448
2020-01-31 14:00:00,0.0396
2020-01-31 15:00:00,0.03489
2020-01-31 16:00:00,0.03464
2020-01-31 17:00:00,0.04164
2020-01-31 18:00:00,0.0506
2020-01-31 19:00:00,0.04505
2020-01-31 20:00:00,0.04162
2020-01-31 21:00:00,0.03164
2020-01-31 22:00:00,0.02721
2020-01-31 23:00:00,0.019719999999999998
2020-02-01 00:00:00,0.0
2020-02-01 01:00:00,0.0
2020-02-01 02:00:00,0.0
2020-02-01 03:00:00,0.0
2020-02-01 04:00:00,0.0
2020-02-01 05:00:00,0.0
2020-02-01 06:00:00,0.0
2020-02-01 07:00:00,0.0
2020-02-01 08:00:00,0.0
2020-02-01 09:00:00,0.0062
2020-02-01 10:00:00,0.026
2020-02-01 11:00:00,0.0343
2020-02-01 12:00:00,0.03563
